Active,Category,Item Name,Rarity,Colorable,Faction,Default Color,Sources,Item ID,Icon ID,Editor Icon ID,Wardrobe Icon ID,Status,Description,Game Tokens,Coin Price,Premium Pricce,Dollar Price
TRUE,Accessory,Banana,Common,,,,,accessory_banana,mcc:island_cosmetics.accessory.banana,,,Complete,A giant banana in your hand.,5,"3,750",50,$1.00
TRUE,Accessory,Beam Sword,Rare,TRUE,,#fd1100,,accessory_beam_sword,mcc:island_cosmetics.accessory.beam_sword,,,Complete,[You hold in your hand\nA sword that shoots laser beams.],20,"14,625",150,$3.00
FALSE,Accessory,Bear Paw,Rare,,,,,,,,,None,Stick your hand in a giant bear's paw. The paw fits over your whole hand like a glove.,20,"14,625",150,$3.00
FALSE,Accessory,Blank Flag,Common,,,,,,,,,None,A small black stick with a triangular white flag that can be recolored.,5,"3,750",50,$1.00
TRUE,Accessory,Blockle Tea,Common,TRUE,,#ffa5a5,default,accessory_blockle_tea,mcc:island_cosmetics.accessory.blockle_tea,,,Complete,"[A sweet, milky beverage hand-crafted by Bea herself]",5,"3,750",50,$1.00
TRUE,Accessory,Bone,Common,,,,,accessory_bone,mcc:island_cosmetics.accessory.bone,,,Complete,[Fetch!],5,"3,750",50,$1.00
TRUE,Accessory,Boombox,Epic,TRUE,,#FF4E94,,accessory_boombox,mcc:island_cosmetics.accessory.boombox,,,Complete,A boombox,50,"33,750",300,$6.00
FALSE,Accessory,Bouquet,Uncommon,,,,,,,,,None,A collection of flowers including roses.,10,"5,625",75,$1.50
TRUE,Accessory,Briefcase,Uncommon,,,,,accessory_cash_filled_briefcase,mcc:island_cosmetics.accessory.cash_filled_briefcase,,,Complete,[To keep it brief.. It's a case.],10,"5,625",75,$1.50
TRUE,Accessory,Burger,Common,,,,,accessory_burger,mcc:island_cosmetics.accessory.burger,,,Complete,"[Burgers But Fast, on the go!]",5,"3,750",50,$1.00
TRUE,Accessory,Camera,Uncommon,TRUE,,#515151,,accessory_camera,mcc:island_cosmetics.accessory.camera,,,Complete,[Smile! You're on camera.],10,"5,625",75,$1.50
FALSE,Accessory,Ceremonial Dagger,Common,,,,,,,,,None,"A dagger with a gem'd pommel. If possible, held edge-down (reverse grip).",5,"3,750",50,$1.00
